class,binary_label
neptune,1
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
satan,1
normal,0
neptune,1
normal,0
portsweep,1
neptune,1
neptune,1
neptune,1
normal,0
teardrop,1
normal,0
multihop,1
ipsweep,1
normal,0
neptune,1
normal,0
normal,0
neptune,1
smurf,1
portsweep,1
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
neptune,1
normal,0
neptune,1
neptune,1
neptune,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
neptune,1
normal,0
neptune,1
neptune,1
neptune,1
normal,0
normal,0
ipsweep,1
neptune,1
normal,0
normal,0
ipsweep,1
ipsweep,1
normal,0
ipsweep,1
smurf,1
normal,0
warezclient,1
normal,0
portsweep,1
neptune,1
normal,0
neptune,1
neptune,1
neptune,1
normal,0
neptune,1
neptune,1
normal,0
neptune,1
neptune,1
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
portsweep,1
normal,0
neptune,1
satan,1
smurf,1
neptune,1
ipsweep,1
neptune,1
normal,0
normal,0
normal,0
normal,0
neptune,1
neptune,1
portsweep,1
nmap,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
back,1
normal,0
neptune,1
neptune,1
normal,0
normal,0
neptune,1
teardrop,1
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
normal,0
neptune,1
normal,0
neptune,1
normal,0
normal,0
portsweep,1
neptune,1
normal,0
normal,0
portsweep,1
neptune,1
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
neptune,1
neptune,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
neptune,1
teardrop,1
normal,0
smurf,1
neptune,1
normal,0
normal,0
ipsweep,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
warezclient,1
neptune,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
neptune,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
neptune,1
normal,0
smurf,1
neptune,1
satan,1
ipsweep,1
neptune,1
normal,0
normal,0
normal,0
normal,0
neptune,1
ipsweep,1
normal,0
portsweep,1
nmap,1
normal,0
neptune,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
smurf,1
normal,0
normal,0
neptune,1
normal,0
portsweep,1
normal,0
normal,0
portsweep,1
normal,0
normal,0
normal,0
normal,0
neptune,1
smurf,1
neptune,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
teardrop,1
neptune,1
normal,0
neptune,1
normal,0
normal,0
neptune,1
neptune,1
neptune,1
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
nmap,1
normal,0
normal,0
warezclient,1
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
neptune,1
normal,0
normal,0
neptune,1
normal,0
normal,0
neptune,1
neptune,1
neptune,1
normal,0
warezclient,1
neptune,1
neptune,1
normal,0
neptune,1
nmap,1
normal,0
normal,0
normal,0
normal,0
nmap,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
neptune,1
neptune,1
satan,1
normal,0
neptune,1
satan,1
normal,0
normal,0
normal,0
teardrop,1
normal,0
normal,0
neptune,1
satan,1
neptune,1
neptune,1
neptune,1
neptune,1
smurf,1
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
neptune,1
normal,0
normal,0
warezclient,1
teardrop,1
normal,0
normal,0
neptune,1
normal,0
satan,1
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
neptune,1
neptune,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
satan,1
neptune,1
neptune,1
normal,0
neptune,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
portsweep,1
neptune,1
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
neptune,1
neptune,1
neptune,1
neptune,1
normal,0
neptune,1
normal,0
neptune,1
neptune,1
ipsweep,1
normal,0
neptune,1
normal,0
neptune,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
satan,1
neptune,1
normal,0
normal,0
normal,0
portsweep,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
portsweep,1
normal,0
normal,0
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
ipsweep,1
normal,0
normal,0
warezclient,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
nmap,1
neptune,1
satan,1
normal,0
normal,0
neptune,1
teardrop,1
neptune,1
normal,0
normal,0
ipsweep,1
neptune,1
neptune,1
neptune,1
neptune,1
normal,0
normal,0
satan,1
normal,0
neptune,1
normal,0
normal,0
neptune,1
portsweep,1
normal,0
normal,0
neptune,1
neptune,1
normal,0
neptune,1
normal,0
neptune,1
normal,0
normal,0
portsweep,1
normal,0
ipsweep,1
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
neptune,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
portsweep,1
normal,0
normal,0
warezclient,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
smurf,1
neptune,1
neptune,1
normal,0
normal,0
back,1
neptune,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
neptune,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
neptune,1
normal,0
normal,0
ipsweep,1
neptune,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
neptune,1
neptune,1
normal,0
smurf,1
normal,0
normal,0
neptune,1
neptune,1
neptune,1
normal,0
neptune,1
smurf,1
normal,0
neptune,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
neptune,1
neptune,1
neptune,1
neptune,1
neptune,1
satan,1
normal,0
normal,0
neptune,1
normal,0
neptune,1
smurf,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
ipsweep,1
normal,0
neptune,1
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
satan,1
ipsweep,1
normal,0
normal,0
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
ipsweep,1
normal,0
neptune,1
teardrop,1
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
ipsweep,1
portsweep,1
normal,0
neptune,1
normal,0
normal,0
normal,0
smurf,1
neptune,1
neptune,1
nmap,1
normal,0
neptune,1
satan,1
normal,0
neptune,1
neptune,1
ipsweep,1
back,1
smurf,1
neptune,1
nmap,1
normal,0
neptune,1
ipsweep,1
normal,0
neptune,1
normal,0
neptune,1
normal,0
neptune,1
satan,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
neptune,1
neptune,1
smurf,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
smurf,1
teardrop,1
normal,0
neptune,1
normal,0
normal,0
neptune,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
smurf,1
neptune,1
neptune,1
neptune,1
normal,0
neptune,1
neptune,1
normal,0
neptune,1
normal,0
normal,0
neptune,1
neptune,1
normal,0
neptune,1
teardrop,1
satan,1
ipsweep,1
normal,0
neptune,1
normal,0
normal,0
teardrop,1
smurf,1
neptune,1
satan,1
smurf,1
normal,0
normal,0
neptune,1
normal,0
normal,0
back,1
normal,0
neptune,1
neptune,1
normal,0
neptune,1
portsweep,1
normal,0
neptune,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
portsweep,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
normal,0
smurf,1
normal,0
ipsweep,1
normal,0
ipsweep,1
normal,0
neptune,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
neptune,1
neptune,1
neptune,1
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
teardrop,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
ipsweep,1
normal,0
normal,0
neptune,1
neptune,1
smurf,1
normal,0
neptune,1
neptune,1
neptune,1
normal,0
neptune,1
back,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
neptune,1
normal,0
portsweep,1
neptune,1
normal,0
neptune,1
neptune,1
normal,0
normal,0
neptune,1
teardrop,1
neptune,1
satan,1
normal,0
neptune,1
normal,0
normal,0
normal,0
back,1
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
ipsweep,1
normal,0
normal,0
neptune,1
neptune,1
neptune,1
normal,0
neptune,1
neptune,1
neptune,1
neptune,1
normal,0
neptune,1
normal,0
neptune,1
normal,0
neptune,1
normal,0
normal,0
normal,0
satan,1
normal,0
neptune,1
normal,0
portsweep,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
neptune,1
neptune,1
neptune,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
neptune,1
neptune,1
normal,0
neptune,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
neptune,1
portsweep,1
neptune,1
normal,0
normal,0
smurf,1
normal,0
ipsweep,1
normal,0
neptune,1
teardrop,1
normal,0
neptune,1
normal,0
normal,0
nmap,1
smurf,1
normal,0
normal,0
normal,0
pod,1
normal,0
normal,0
normal,0
normal,0
normal,0
satan,1
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
satan,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
portsweep,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
neptune,1
neptune,1
normal,0
normal,0
neptune,1
neptune,1
normal,0
normal,0
satan,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
satan,1
normal,0
neptune,1
neptune,1
warezclient,1
normal,0
neptune,1
normal,0
satan,1
normal,0
nmap,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
satan,1
normal,0
neptune,1
warezclient,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
warezclient,1
normal,0
smurf,1
neptune,1
normal,0
normal,0
neptune,1
neptune,1
ipsweep,1
neptune,1
normal,0
normal,0
neptune,1
neptune,1
normal,0
normal,0
neptune,1
ipsweep,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
neptune,1
normal,0
portsweep,1
neptune,1
satan,1
normal,0
neptune,1
neptune,1
nmap,1
normal,0
normal,0
neptune,1
neptune,1
neptune,1
normal,0
neptune,1
smurf,1
normal,0
portsweep,1
normal,0
neptune,1
neptune,1
normal,0
smurf,1
normal,0
normal,0
smurf,1
satan,1
ipsweep,1
neptune,1
neptune,1
neptune,1
normal,0
teardrop,1
satan,1
neptune,1
neptune,1
normal,0
normal,0
satan,1
neptune,1
normal,0
normal,0
normal,0
satan,1
normal,0
neptune,1
normal,0
ipsweep,1
normal,0
smurf,1
neptune,1
satan,1
normal,0
normal,0
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
smurf,1
guess_passwd,1
neptune,1
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
teardrop,1
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
smurf,1
normal,0
smurf,1
satan,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
satan,1
normal,0
neptune,1
back,1
neptune,1
normal,0
satan,1
neptune,1
normal,0
ipsweep,1
normal,0
neptune,1
normal,0
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
portsweep,1
normal,0
neptune,1
smurf,1
neptune,1
neptune,1
normal,0
satan,1
neptune,1
neptune,1
normal,0
neptune,1
normal,0
neptune,1
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
neptune,1
normal,0
neptune,1
normal,0
smurf,1
normal,0
smurf,1
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
teardrop,1
normal,0
normal,0
neptune,1
neptune,1
teardrop,1
satan,1
nmap,1
normal,0
neptune,1
satan,1
back,1
neptune,1
normal,0
neptune,1
normal,0
normal,0
normal,0
smurf,1
smurf,1
neptune,1
neptune,1
neptune,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
normal,0
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
neptune,1
ipsweep,1
normal,0
neptune,1
neptune,1
neptune,1
neptune,1
normal,0
neptune,1
normal,0
neptune,1
normal,0
normal,0
normal,0
satan,1
neptune,1
normal,0
neptune,1
ipsweep,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
neptune,1
portsweep,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
teardrop,1
normal,0
normal,0
neptune,1
normal,0
normal,0
neptune,1
neptune,1
normal,0
neptune,1
normal,0
normal,0
normal,0
satan,1
normal,0
normal,0
back,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
nmap,1
normal,0
portsweep,1
neptune,1
normal,0
normal,0
teardrop,1
normal,0
neptune,1
normal,0
normal,0
portsweep,1
neptune,1
normal,0
normal,0
neptune,1
neptune,1
warezclient,1
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
normal,0
neptune,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
satan,1
normal,0
ipsweep,1
normal,0
normal,0
normal,0
satan,1
normal,0
smurf,1
normal,0
neptune,1
normal,0
normal,0
normal,0
smurf,1
normal,0
satan,1
normal,0
neptune,1
neptune,1
normal,0
neptune,1
normal,0
neptune,1
normal,0
neptune,1
neptune,1
neptune,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
neptune,1
neptune,1
normal,0
normal,0
neptune,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
neptune,1
smurf,1
neptune,1
normal,0
normal,0
neptune,1
neptune,1
neptune,1
satan,1
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
neptune,1
neptune,1
normal,0
portsweep,1
normal,0
ipsweep,1
normal,0
normal,0
normal,0
normal,0
ipsweep,1
normal,0
normal,0
normal,0
normal,0
normal,0
ipsweep,1
normal,0
satan,1
neptune,1
normal,0
normal,0
neptune,1
neptune,1
normal,0
neptune,1
normal,0
neptune,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
ipsweep,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
satan,1
portsweep,1
normal,0
neptune,1
normal,0
neptune,1
normal,0
satan,1
normal,0
neptune,1
ipsweep,1
satan,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
satan,1
normal,0
normal,0
normal,0
normal,0
portsweep,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
neptune,1
nmap,1
normal,0
normal,0
smurf,1
normal,0
neptune,1
normal,0
satan,1
neptune,1
normal,0
normal,0
normal,0
normal,0
teardrop,1
neptune,1
normal,0
neptune,1
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
buffer_overflow,1
satan,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
smurf,1
back,1
portsweep,1
normal,0
ipsweep,1
normal,0
portsweep,1
ipsweep,1
normal,0
normal,0
normal,0
warezmaster,1
normal,0
neptune,1
normal,0
neptune,1
normal,0
smurf,1
normal,0
neptune,1
normal,0
normal,0
neptune,1
normal,0
neptune,1
neptune,1
neptune,1
neptune,1
warezclient,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
neptune,1
normal,0
normal,0
teardrop,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
smurf,1
nmap,1
normal,0
normal,0
neptune,1
normal,0
neptune,1
normal,0
satan,1
portsweep,1
normal,0
normal,0
neptune,1
neptune,1
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
neptune,1
neptune,1
neptune,1
normal,0
neptune,1
neptune,1
normal,0
neptune,1
neptune,1
neptune,1
nmap,1
portsweep,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
neptune,1
normal,0
neptune,1
normal,0
portsweep,1
normal,0
neptune,1
neptune,1
normal,0
neptune,1
normal,0
neptune,1
normal,0
neptune,1
neptune,1
normal,0
portsweep,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
ipsweep,1
normal,0
satan,1
normal,0
neptune,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
neptune,1
neptune,1
neptune,1
neptune,1
warezclient,1
neptune,1
normal,0
normal,0
normal,0
satan,1
normal,0
normal,0
smurf,1
normal,0
normal,0
normal,0
portsweep,1
normal,0
normal,0
satan,1
normal,0
normal,0
normal,0
satan,1
neptune,1
neptune,1
normal,0
normal,0
portsweep,1
neptune,1
neptune,1
normal,0
neptune,1
neptune,1
normal,0
neptune,1
neptune,1
neptune,1
normal,0
normal,0
teardrop,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
satan,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
neptune,1
normal,0
normal,0
neptune,1
neptune,1
normal,0
neptune,1
normal,0
neptune,1
normal,0
neptune,1
neptune,1
ipsweep,1
normal,0
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
portsweep,1
neptune,1
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
neptune,1
neptune,1
neptune,1
neptune,1
neptune,1
satan,1
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
normal,0
normal,0
warezclient,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
neptune,1
satan,1
normal,0
normal,0
satan,1
warezclient,1
neptune,1
normal,0
normal,0
normal,0
nmap,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
ipsweep,1
neptune,1
normal,0
neptune,1
neptune,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
neptune,1
neptune,1
neptune,1
neptune,1
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
portsweep,1
normal,0
normal,0
normal,0
portsweep,1
normal,0
normal,0
smurf,1
neptune,1
normal,0
normal,0
ipsweep,1
normal,0
neptune,1
normal,0
ipsweep,1
normal,0
neptune,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
ipsweep,1
normal,0
normal,0
ipsweep,1
normal,0
neptune,1
normal,0
normal,0
neptune,1
neptune,1
normal,0
smurf,1
neptune,1
normal,0
smurf,1
neptune,1
normal,0
neptune,1
neptune,1
ipsweep,1
smurf,1
smurf,1
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
neptune,1
normal,0
neptune,1
neptune,1
normal,0
neptune,1
neptune,1
normal,0
normal,0
smurf,1
neptune,1
portsweep,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
nmap,1
neptune,1
neptune,1
neptune,1
normal,0
neptune,1
normal,0
normal,0
neptune,1
neptune,1
neptune,1
normal,0
ipsweep,1
normal,0
normal,0
neptune,1
normal,0
neptune,1
neptune,1
back,1
neptune,1
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
normal,0
neptune,1
satan,1
normal,0
neptune,1
neptune,1
neptune,1
neptune,1
normal,0
nmap,1
normal,0
neptune,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
ipsweep,1
normal,0
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
portsweep,1
normal,0
nmap,1
normal,0
smurf,1
ipsweep,1
normal,0
satan,1
back,1
neptune,1
normal,0
satan,1
normal,0
neptune,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
neptune,1
nmap,1
normal,0
ipsweep,1
smurf,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
neptune,1
normal,0
normal,0
neptune,1
ipsweep,1
normal,0
normal,0
neptune,1
neptune,1
teardrop,1
normal,0
normal,0
back,1
neptune,1
normal,0
normal,0
neptune,1
neptune,1
nmap,1
normal,0
normal,0
ipsweep,1
neptune,1
normal,0
normal,0
normal,0
satan,1
neptune,1
neptune,1
portsweep,1
satan,1
neptune,1
neptune,1
satan,1
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
neptune,1
ipsweep,1
normal,0
satan,1
normal,0
back,1
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
neptune,1
neptune,1
neptune,1
neptune,1
normal,0
ipsweep,1
neptune,1
normal,0
normal,0
normal,0
neptune,1
normal,0
neptune,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
normal,0
neptune,1
neptune,1
neptune,1
neptune,1
normal,0
neptune,1
satan,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
satan,1
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
neptune,1
normal,0
neptune,1
neptune,1
normal,0
neptune,1
normal,0
normal,0
smurf,1
normal,0
normal,0
normal,0
normal,0
smurf,1
neptune,1
normal,0
neptune,1
smurf,1
neptune,1
neptune,1
normal,0
neptune,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
satan,1
neptune,1
neptune,1
nmap,1
neptune,1
normal,0
neptune,1
neptune,1
normal,0
portsweep,1
normal,0
neptune,1
normal,0
normal,0
normal,0
smurf,1
normal,0
normal,0
normal,0
normal,0
ipsweep,1
neptune,1
normal,0
normal,0
normal,0
neptune,1
normal,0
neptune,1
ipsweep,1
normal,0
neptune,1
neptune,1
neptune,1
warezclient,1
neptune,1
normal,0
normal,0
neptune,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
normal,0
neptune,1
neptune,1
satan,1
normal,0
satan,1
satan,1
neptune,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
neptune,1
normal,0
neptune,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
neptune,1
normal,0
neptune,1
neptune,1
normal,0
neptune,1
neptune,1
normal,0
normal,0
normal,0
smurf,1
normal,0
normal,0
neptune,1
normal,0
normal,0
neptune,1
neptune,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
neptune,1
normal,0
smurf,1
normal,0
warezclient,1
normal,0
neptune,1
normal,0
normal,0
neptune,1
normal,0
satan,1
normal,0
portsweep,1
normal,0
neptune,1
neptune,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
smurf,1
normal,0
smurf,1
neptune,1
normal,0
normal,0
satan,1
neptune,1
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
normal,0
neptune,1
normal,0
nmap,1
neptune,1
normal,0
normal,0
normal,0
portsweep,1
normal,0
normal,0
neptune,1
neptune,1
neptune,1
neptune,1
neptune,1
normal,0
neptune,1
normal,0
normal,0
neptune,1
normal,0
neptune,1
normal,0
normal,0
neptune,1
neptune,1
neptune,1
normal,0
normal,0
normal,0
neptune,1
neptune,1
portsweep,1
neptune,1
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
neptune,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
nmap,1
normal,0
neptune,1
normal,0
neptune,1
smurf,1
neptune,1
normal,0
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
satan,1
neptune,1
normal,0
normal,0
neptune,1
neptune,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
neptune,1
neptune,1
normal,0
normal,0
normal,0
portsweep,1
normal,0
neptune,1
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
satan,1
neptune,1
normal,0
neptune,1
neptune,1
normal,0
normal,0
neptune,1
neptune,1
neptune,1
satan,1
normal,0
portsweep,1
normal,0
normal,0
normal,0
normal,0
neptune,1
normal,0
neptune,1
smurf,1
normal,0
neptune,1
normal,0
normal,0
neptune,1
teardrop,1
satan,1
normal,0
normal,0
normal,0
neptune,1
normal,0
satan,1
neptune,1
normal,0
normal,0
neptune,1
normal,0
neptune,1
normal,0
normal,0
neptune,1
portsweep,1
ipsweep,1
nmap,1
normal,0
neptune,1
normal,0
normal,0
normal,0
ipsweep,1
neptune,1
normal,0
normal,0
satan,1
neptune,1
neptune,1
neptune,1
neptune,1
normal,0
neptune,1
normal,0
neptune,1
normal,0
normal,0
neptune,1
normal,0
normal,0
normal,0
neptune,1
normal,0
nmap,1
smurf,1
normal,0
